Year,Country,Internet users (population),Offline population,Offline population (Percentage),Internet users (percent of population),Population,Mobile subscribers (Percentage)
2019,Sierra Leone,0.99,6.5,84.4155844155844,13.2,7.7,11.493506493506493
2019,Mali,2.2,15.11,84.41340782122906,12.7,17.9,6.648044692737431
2019,Malawi,2.44,15.23,84.14364640883977,13.8,18.1,2.430939226519337
2019,Benin,1.58,9.6,83.47826086956522,14.1,11.5,6.826086956521739
2019,Angola,4.28,25.54,82.92207792207792,14.3,30.8,1.4512987012987013
2019,Burkina Faso,3.05,16.15,81.56565656565655,15.9,19.8,4.722222222222222
2019,Tanzania,8.75,45.91,81.54529307282415,16.0,56.3,1.2984014209591475
2020,Burundi,0.29,10.54,91.65217391304347,2.7,11.5,4.913043478260869
2020,Niger,1.18,21.26,91.24463519313305,5.3,23.3,1.742489270386266
2020,Liberia,0.38,4.33,88.3673469387755,8.0,4.9,11.551020408163264
2020,Nigeria,14.26,176.62,87.87064676616916,7.5,201.0,0.43880597014925377
2020,Madagascar,1.16,23.37,87.85714285714286,4.7,26.6,1.5263157894736843
2020,Congo (DRC),7.02,74.38,85.69124423963133,8.6,86.8,0.5
2020,Papua New Guinea,0.95,7.49,85.11363636363636,11.2,8.8,5.409090909090909
2020,Sierra Leone,0.99,6.5,83.33333333333334,13.2,7.8,10.653846153846153
2020,Zambia,2.48,14.87,83.07262569832402,14.3,17.9,4.983240223463688
2020,Malawi,2.44,15.23,81.88172043010752,13.8,18.6,2.096774193548387
2020,Mali,2.2,15.11,81.67567567567568,12.7,18.5,6.221621621621622
2020,Benin,1.58,9.6,81.35593220338983,14.1,11.8,6.983050847457627
2020,Angola,4.28,25.54,80.31446540880502,14.3,31.8,1.3553459119496856
2020,Pakistan,35.56,172.34,79.56602031394276,17.1,216.6,0.335180055401662
2020,Burkina Faso,3.05,16.15,79.55665024630541,15.9,20.3,4.822660098522167
2021,Burundi,0.29,10.54,88.57142857142856,2.7,11.9,4.756302521008403
2021,Niger,1.18,21.26,87.8512396694215,5.3,24.2,1.6776859504132233
2021,Bangladesh,21.03,142.01,86.2234365513054,12.9,164.7,0.6162720097146327
2021,Nigeria,14.26,176.62,85.69626394953906,7.5,206.1,0.44590004852013587
2021,Madagascar,1.16,23.37,85.29197080291972,4.7,27.4,1.4817518248175183
2021,Liberia,0.38,4.33,84.90196078431373,8.0,5.1,11.098039215686276
2021,Papua New Guinea,0.95,7.49,84.15730337078652,11.2,8.9,5.348314606741573
2021,Congo (DRC),7.02,74.38,83.01339285714285,8.6,89.6,0.47767857142857145
2021,Pakistan,36.97,179.6,81.3037573562698,17.1,220.9,0.3458578542326845
2021,Sierra Leone,0.99,6.5,81.25,13.2,8.0,10.7625
2021,Zambia,2.48,14.87,80.81521739130434,14.3,18.4,5.239130434782609
2021,Malawi,2.44,15.23,79.73821989528795,13.8,19.1,2.50261780104712
2021,Benin,1.58,9.6,79.33884297520662,14.1,12.1,7.247933884297521
2021,Mali,2.2,15.11,79.10994764397905,12.7,19.1,6.104712041884816
2021,India,271.63,1081.01,78.33405797101449,20.1,1380.0,0.06108695652173913
