Country,Edition,AVAILABILITY,Internet users,Quality,AFFORDABILITY,Price,RELEVANCE,READINESS,Year,Income Class
China,E5,76.8,59.5,60.3,67.8,90.2,88.4,76.1,2021,Upper-Middle Income
Colombia,E1,0.0,41.6,0.0,0.0,0.0,0.0,0.0,2017,Upper-Middle Income
Colombia,E2,62.3,45.6,29.7,78.2,86.2,60.3,72.0,2018,Upper-Middle Income
Colombia,E3,63.9,49.8,32.2,80.7,90.1,63.8,72.8,2019,Upper-Middle Income
Colombia,E4,62.2,52.6,34.7,78.3,86.5,85.2,76.4,2020,Upper-Middle Income
Colombia,E5,66.5,52.1,36.8,78.4,86.7,84.7,79.7,2021,Upper-Middle Income
Congo (DRC),E1,0.0,2.1,0.0,0.0,0.0,0.0,0.0,2017,Low Income
Congo (DRC),E2,12.0,2.5,8.7,34.6,31.2,45.7,39.4,2018,Low Income
Congo (DRC),E3,15.5,1.0,16.2,35.5,32.7,38.8,37.5,2019,Low Income
Congo (DRC),E4,18.2,1.0,20.3,34.8,31.6,48.8,42.7,2020,Low Income
Congo (DRC),E5,18.7,1.0,21.7,43.9,45.2,41.3,45.4,2021,Low Income
Costa Rica,E1,0.0,60.1,0.0,0.0,0.0,0.0,0.0,2017,Upper-Middle Income
Costa Rica,E2,0.0,64.7,0.0,0.0,0.0,0.0,0.0,2018,Upper-Middle Income
Costa Rica,E3,58.9,67.2,28.0,80.9,89.8,61.7,76.7,2019,Upper-Middle Income
Costa Rica,E4,61.1,73.0,33.3,73.5,88.7,76.0,76.7,2020,Upper-Middle Income
Costa Rica,E5,69.7,86.3,37.3,73.7,89.1,80.1,73.2,2021,Upper-Middle Income
Cote d'Ivoire,E1,0.0,9.4,0.0,0.0,0.0,0.0,0.0,2017,Lower-Middle Income
Cote d'Ivoire,E2,40.9,11.3,24.5,56.5,73.8,42.1,40.7,2018,Lower-Middle Income
Cote d'Ivoire,E3,42.9,13.2,28.6,60.4,79.7,40.2,49.8,2019,Lower-Middle Income
Cote d'Ivoire,E4,46.6,15.6,31.7,56.8,74.5,57.2,46.0,2020,Lower-Middle Income
Cote d'Ivoire,E5,49.9,16.6,29.3,57.1,74.9,57.0,43.6,2021,Lower-Middle Income
Croatia,E1,0.0,76.6,0.0,0.0,0.0,0.0,0.0,2017,High Income
Croatia,E2,0.0,77.2,0.0,0.0,0.0,0.0,0.0,2018,Upper-Middle Income
Croatia,E3,0.0,76.4,0.0,0.0,0.0,0.0,0.0,2019,High Income
Croatia,E4,69.1,81.4,44.8,73.0,86.9,95.1,68.3,2020,High Income
Croatia,E5,70.4,80.4,47.9,66.5,87.2,90.8,67.6,2021,High Income
Cuba,E1,0.0,5.3,0.0,0.0,0.0,0.0,0.0,2017,Upper-Middle Income
Cuba,E2,0.0,14.9,0.0,0.0,0.0,0.0,0.0,2018,Upper-Middle Income
Cuba,E3,0.0,17.5,0.0,0.0,0.0,0.0,0.0,2019,Upper-Middle Income
Cuba,E4,46.5,28.0,20.0,56.5,83.2,61.1,54.8,2020,Upper-Middle Income
Cuba,E5,49.4,30.3,25.8,57.3,84.5,52.6,55.7,2021,Upper-Middle Income
Czech Republic,E1,0.0,73.0,0.0,0.0,0.0,0.0,0.0,2017,High Income
Czech Republic,E2,0.0,76.0,0.0,0.0,0.0,0.0,0.0,2018,High Income
Czech Republic,E3,72.9,77.1,45.3,81.4,89.5,55.9,72.4,2019,High Income
Czech Republic,E4,76.6,80.4,48.8,82.8,91.6,74.4,76.5,2020,High Income
Czech Republic,E5,78.5,81.0,49.5,83.8,93.0,78.1,73.2,2021,High Income
Denmark,E1,0.0,91.7,0.0,0.0,0.0,0.0,0.0,2017,High Income
Denmark,E2,76.3,94.0,48.1,85.2,93.8,72.8,60.8,2018,High Income
Denmark,E3,77.8,97.0,52.5,85.2,93.8,73.2,73.4,2019,High Income
Denmark,E4,80.8,92.7,56.9,84.6,92.8,92.3,78.9,2020,High Income
Denmark,E5,84.3,95.4,61.9,83.5,91.1,91.9,75.8,2021,High Income
Dominican Republic,E1,0.0,23.4,0.0,0.0,0.0,0.0,0.0,2017,Upper-Middle Income
Dominican Republic,E2,0.0,25.0,0.0,0.0,0.0,0.0,0.0,2018,Upper-Middle Income
Dominican Republic,E3,61.1,29.8,32.4,60.2,88.7,55.1,74.5,2019,Upper-Middle Income
Dominican Republic,E4,61.7,31.4,35.1,58.6,86.4,77.4,76.5,2020,Upper-Middle Income
Dominican Republic,E5,60.8,33.5,36.1,59.8,88.2,66.7,73.4,2021,Upper-Middle Income
Ecuador,E1,0.0,32.6,0.0,0.0,0.0,0.0,0.0,2017,Upper-Middle Income
Ecuador,E2,0.0,35.8,0.0,0.0,0.0,0.0,0.0,2018,Upper-Middle Income
Ecuador,E3,58.7,37.0,32.7,65.2,85.9,66.7,62.5,2019,Upper-Middle Income
Ecuador,E4,60.2,37.0,36.3,75.9,82.0,84.9,66.8,2020,Upper-Middle Income
Ecuador,E5,62.6,37.0,37.9,78.1,85.4,78.0,61.1,2021,Upper-Middle Income
Egypt,E1,0.0,42.1,0.0,0.0,0.0,0.0,0.0,2017,Lower-Middle Income
Egypt,E2,50.4,45.9,25.5,67.2,90.5,56.0,52.0,2018,Lower-Middle Income
Egypt,E3,56.9,49.0,29.9,62.0,82.7,44.5,49.5,2019,Lower-Middle Income
Egypt,E4,61.2,53.8,31.7,62.7,83.6,61.4,61.9,2020,Lower-Middle Income
Egypt,E5,62.4,59.8,35.5,64.5,86.3,69.9,61.7,2021,Lower-Middle Income
El Salvador,E1,0.0,13.6,0.0,0.0,0.0,0.0,0.0,2017,Lower-Middle Income
El Salvador,E2,53.3,16.6,24.2,69.4,82.5,56.9,46.8,2018,Lower-Middle Income
El Salvador,E3,56.9,16.9,26.8,78.6,86.2,54.2,48.6,2019,Lower-Middle Income
El Salvador,E4,57.9,16.9,29.2,76.9,83.9,63.7,49.7,2020,Lower-Middle Income
El Salvador,E5,58.8,16.9,31.0,76.5,83.3,62.3,48.0,2021,Lower-Middle Income
Estonia,E1,0.0,87.7,0.0,0.0,0.0,0.0,0.0,2017,High Income
Estonia,E2,71.8,86.2,39.8,67.1,88.5,70.7,69.5,2018,High Income
Estonia,E3,76.2,88.3,42.6,68.0,89.8,73.8,70.8,2019,High Income
Estonia,E4,78.7,90.5,46.9,74.6,89.6,95.9,81.9,2020,High Income
Estonia,E5,74.6,90.4,49.4,77.7,94.2,93.6,78.5,2021,High Income
Ethiopia,E1,0.0,14.1,0.0,0.0,0.0,0.0,0.0,2017,Low Income
Ethiopia,E2,29.7,15.1,24.6,48.2,71.9,43.3,37.4,2018,Low Income
Ethiopia,E3,29.0,17.8,27.2,45.8,68.4,41.4,49.7,2019,Low Income
Ethiopia,E4,34.4,17.8,31.0,45.4,67.8,59.2,50.0,2020,Low Income
Ethiopia,E5,34.4,17.8,33.6,48.1,71.8,53.7,45.3,2021,Low Income
Finland,E1,0.0,82.1,0.0,0.0,0.0,0.0,0.0,2017,High Income
Finland,E2,0.0,84.6,0.0,0.0,0.0,0.0,0.0,2018,High Income
Finland,E3,74.6,87.8,42.8,84.3,92.6,75.3,70.7,2019,High Income
Finland,E4,78.9,88.9,46.7,85.0,93.6,93.8,74.5,2020,High Income
Finland,E5,77.8,89.0,50.6,85.8,94.7,88.3,76.0,2021,High Income
France,E1,0.0,75.2,0.0,0.0,0.0,0.0,0.0,2017,High Income
France,E2,70.1,78.6,38.8,91.7,92.6,72.5,70.4,2018,High Income
France,E3,71.7,79.7,42.1,93.3,95.2,72.8,72.4,2019,High Income
France,E4,76.9,82.3,48.7,94.3,96.9,90.3,66.6,2020,High Income
France,E5,78.9,84.0,54.3,93.6,95.9,89.3,72.6,2021,High Income
Gabon,E1,0.0,29.1,0.0,0.0,0.0,0.0,0.0,2017,Upper-Middle Income
Gabon,E2,0.0,34.2,0.0,0.0,0.0,0.0,0.0,2018,Upper-Middle Income
Gabon,E3,0.0,40.8,0.0,0.0,0.0,0.0,0.0,2019,Upper-Middle Income
Gabon,E4,52.8,40.8,31.5,56.5,84.1,43.1,59.3,2020,Upper-Middle Income
Gabon,E5,53.9,40.8,31.7,56.4,84.0,39.8,50.9,2021,Upper-Middle Income
Germany,E1,0.0,90.3,0.0,0.0,0.0,0.0,0.0,2017,High Income
Germany,E2,71.3,87.4,36.1,84.0,92.4,70.4,72.8,2018,High Income
Germany,E3,73.4,87.9,39.0,83.4,91.5,69.4,68.5,2019,High Income
Germany,E4,78.1,89.9,42.9,82.5,90.3,85.7,80.7,2020,High Income
Germany,E5,78.8,90.8,46.1,84.4,93.1,78.5,80.7,2021,High Income
Ghana,E1,0.0,28.4,0.0,0.0,0.0,0.0,0.0,2017,Lower-Middle Income
Ghana,E2,48.8,32.3,25.2,74.5,81.5,46.3,64.1,2018,Lower-Middle Income
Ghana,E3,49.5,22.2,27.8,68.4,82.2,52.3,57.5,2019,Lower-Middle Income
Ghana,E4,48.8,22.2,31.5,68.8,82.8,60.2,64.5,2020,Lower-Middle Income
Ghana,E5,55.2,22.2,35.0,55.1,82.2,58.1,65.5,2021,Lower-Middle Income
Greece,E1,0.0,68.0,0.0,0.0,0.0,0.0,0.0,2017,High Income
Greece,E2,66.8,69.0,35.5,81.7,90.4,73.1,60.3,2018,High Income
Greece,E3,69.9,70.9,38.0,82.0,90.9,73.5,67.5,2019,High Income
Greece,E4,74.2,76.4,41.2,75.6,91.4,79.5,68.7,2020,High Income
Greece,E5,74.6,78.4,41.7,76.1,92.0,91.1,63.6,2021,High Income
Guatemala,E1,0.0,17.2,0.0,0.0,0.0,0.0,0.0,2017,Lower-Middle Income
Guatemala,E2,52.6,20.3,30.6,62.6,82.3,51.8,50.1,2018,Lower-Middle Income
Guatemala,E3,56.2,23.4,31.1,63.0,82.8,57.6,50.1,2019,Upper-Middle Income
Guatemala,E4,55.2,23.4,34.4,56.2,82.7,77.3,45.0,2020,Upper-Middle Income
Guatemala,E5,54.0,23.4,38.6,56.2,82.9,74.3,43.2,2021,Upper-Middle Income
Guinea,E1,0.0,6.1,0.0,0.0,0.0,0.0,0.0,2017,Low Income
Guinea,E2,0.0,7.3,0.0,0.0,0.0,0.0,0.0,2018,Low Income
Guinea,E3,19.8,8.6,10.6,49.9,74.3,26.2,52.8,2019,Low Income
Guinea,E4,23.4,8.6,17.0,50.8,75.6,31.8,52.9,2020,Low Income
Guinea,E5,31.4,12.7,24.0,51.0,75.9,32.4,48.3,2021,Low Income
Honduras,E1,0.0,22.6,0.0,0.0,0.0,0.0,0.0,2017,Lower-Middle Income
Honduras,E2,0.0,24.4,0.0,0.0,0.0,0.0,0.0,2018,Lower-Middle Income
Honduras,E3,0.0,26.3,0.0,0.0,0.0,0.0,0.0,2019,Lower-Middle Income
Honduras,E4,48.3,26.3,34.1,59.0,76.9,70.0,38.6,2020,Lower-Middle Income
Honduras,E5,49.1,26.3,35.5,58.0,75.4,73.0,39.0,2021,Lower-Middle Income
Hong Kong,E1,0.0,78.9,0.0,0.0,0.0,0.0,0.0,2017,High Income
Hong Kong,E2,0.0,79.4,0.0,0.0,0.0,0.0,0.0,2018,High Income
Hong Kong,E3,0.0,80.1,0.0,0.0,0.0,0.0,0.0,2019,High Income
Hong Kong,E4,84.3,92.3,71.7,83.6,92.4,90.5,68.4,2020,High Income
Hong Kong,E5,86.9,94.1,79.3,85.8,95.8,87.5,69.6,2021,High Income
Hungary,E1,0.0,75.5,0.0,0.0,0.0,0.0,0.0,2017,High Income
Hungary,E2,71.6,79.1,47.1,79.2,86.4,57.0,72.0,2018,High Income
Hungary,E3,72.9,82.3,51.7,82.0,90.4,61.7,63.6,2019,High Income
Hungary,E4,75.7,83.2,53.9,82.3,90.9,77.6,66.4,2020,High Income
Hungary,E5,75.2,86.2,56.1,82.9,91.7,73.1,66.7,2021,High Income
India,E1,0.0,19.8,0.0,0.0,0.0,0.0,0.0,2017,Lower-Middle Income
India,E2,52.6,22.4,26.1,72.8,78.9,62.1,70.8,2018,Lower-Middle Income
India,E3,52.8,25.2,28.5,85.3,87.6,59.9,71.9,2019,Lower-Middle Income
India,E4,57.5,23.6,31.4,84.4,86.4,82.2,78.9,2020,Lower-Middle Income
India,E5,59.0,23.6,34.4,85.7,88.2,83.3,73.9,2021,Lower-Middle Income
Indonesia,E1,0.0,41.8,0.0,0.0,0.0,0.0,0.0,2017,Lower-Middle Income
Indonesia,E2,53.6,47.0,29.4,72.3,78.1,48.3,62.3,2018,Lower-Middle Income
Indonesia,E3,61.4,57.2,31.7,71.5,86.8,50.3,68.7,2019,Lower-Middle Income
Indonesia,E4,64.4,66.1,33.4,63.5,84.9,73.2,71.3,2020,Lower-Middle Income
Indonesia,E5,67.0,66.1,36.3,62.3,82.9,79.9,63.4,2021,Upper-Middle Income
Iran,E1,0.0,55.4,0.0,0.0,0.0,0.0,0.0,2017,Upper-Middle Income
Iran,E2,57.1,62.1,28.2,62.1,82.3,67.9,74.4,2018,Upper-Middle Income
Iran,E3,60.7,72.7,31.9,63.1,83.8,68.9,72.8,2019,Upper-Middle Income
Iran,E4,66.6,79.5,36.8,63.8,84.7,89.6,73.3,2020,Upper-Middle Income
Iran,E5,67.1,79.5,37.1,69.0,82.3,86.5,72.6,2021,Upper-Middle Income
Ireland,E1,0.0,85.0,0.0,0.0,0.0,0.0,0.0,2017,High Income
Ireland,E2,66.5,87.0,35.3,89.3,98.4,67.9,73.2,2018,High Income
Ireland,E3,68.3,89.0,37.5,88.6,97.6,71.1,66.7,2019,High Income
Ireland,E4,73.2,89.1,40.2,89.7,99.3,94.6,72.0,2020,High Income
Ireland,E5,73.4,89.1,42.7,88.9,98.5,89.8,70.6,2021,High Income
Israel,E1,0.0,74.2,0.0,0.0,0.0,0.0,0.0,2017,High Income
Israel,E2,0.0,75.3,0.0,0.0,0.0,0.0,0.0,2018,High Income
Israel,E3,70.1,74.0,40.5,89.6,90.8,68.8,68.8,2019,High Income
Israel,E4,71.6,74.8,43.0,90.1,91.7,87.6,73.6,2020,High Income
Israel,E5,74.9,75.8,43.7,90.7,92.7,88.0,72.9,2021,High Income
Italy,E1,0.0,66.1,0.0,0.0,0.0,0.0,0.0,2017,High Income
Italy,E2,68.8,69.1,35.0,82.4,90.3,72.5,66.4,2018,High Income
Italy,E3,69.5,71.6,38.2,83.5,91.8,74.2,64.4,2019,High Income
Italy,E4,73.5,75.0,40.7,83.7,92.3,92.4,69.1,2020,High Income
Italy,E5,74.7,76.0,42.9,92.5,95.5,90.7,72.0,2021,High Income
Jamaica,E1,0.0,34.4,0.0,0.0,0.0,0.0,0.0,2017,Upper-Middle Income
Jamaica,E2,56.0,39.3,28.1,58.2,85.7,47.6,55.7,2018,Upper-Middle Income
Jamaica,E3,58.2,52.8,31.6,57.7,84.9,50.8,63.0,2019,Upper-Middle Income
Jamaica,E4,63.4,52.8,33.6,56.5,83.2,54.1,60.5,2020,Upper-Middle Income
Jamaica,E5,66.6,52.8,39.4,59.2,87.3,50.4,66.1,2021,Upper-Middle Income
Japan,E1,0.0,97.2,0.0,0.0,0.0,0.0,0.0,2017,High Income
Japan,E2,72.0,96.2,42.1,83.4,87.1,70.4,65.2,2018,High Income
Japan,E3,73.5,96.2,45.9,86.3,91.7,70.4,72.3,2019,High Income
Japan,E4,76.8,95.7,49.6,87.0,93.0,84.8,78.5,2020,High Income
Japan,E5,79.2,95.7,52.6,88.9,95.9,82.1,81.5,2021,High Income
Jordan,E1,0.0,75.8,0.0,0.0,0.0,0.0,0.0,2017,Lower-Middle Income
Jordan,E2,0.0,78.9,0.0,0.0,0.0,0.0,0.0,2018,Lower-Middle Income
Jordan,E3,61.9,37.2,36.2,61.9,81.2,54.2,61.3,2019,Lower-Middle Income
Jordan,E4,65.5,37.2,40.2,62.1,81.4,73.9,62.0,2020,Upper-Middle Income
Jordan,E5,66.3,37.2,46.4,62.4,81.8,76.7,59.0,2021,Upper-Middle Income
Kazakhstan,E1,0.0,82.1,0.0,0.0,0.0,0.0,0.0,2017,Upper-Middle Income
Kazakhstan,E2,65.2,84.4,34.8,65.7,88.1,47.2,74.2,2018,Upper-Middle Income
Kazakhstan,E3,67.6,84.9,37.5,66.3,89.0,54.5,70.2,2019,Upper-Middle Income
Kazakhstan,E4,70.2,87.6,39.4,66.9,89.8,79.6,68.7,2020,Upper-Middle Income
Kazakhstan,E5,66.7,90.3,39.7,66.7,89.3,75.7,69.5,2021,Upper-Middle Income
Kenya,E1,0.0,29.7,0.0,0.0,0.0,0.0,0.0,2017,Lower-Middle Income
Kenya,E2,47.0,29.8,30.2,58.4,76.6,66.0,64.4,2018,Lower-Middle Income
Kenya,E3,49.7,24.8,33.7,65.9,77.8,68.1,50.3,2019,Lower-Middle Income
Kenya,E4,53.3,24.8,35.2,66.3,78.4,85.7,58.0,2020,Lower-Middle Income
Kenya,E5,56.4,17.7,39.5,65.8,77.9,85.4,69.4,2021,Lower-Middle Income
Kuwait,E1,0.0,76.8,0.0,0.0,0.0,0.0,0.0,2017,High Income
Kuwait,E2,66.3,77.6,37.1,77.5,81.2,47.8,56.4,2018,High Income
Kuwait,E3,68.8,99.7,41.3,82.4,88.4,49.9,60.9,2019,High Income
Kuwait,E4,75.3,100.0,44.7,86.0,93.4,82.7,62.7,2020,High Income
Kuwait,E5,76.7,100.0,50.4,86.2,94.0,84.3,66.8,2021,High Income
Laos,E1,0.0,13.1,0.0,0.0,0.0,0.0,0.0,2017,Lower-Middle Income
Laos,E2,0.0,18.5,0.0,0.0,0.0,0.0,0.0,2018,Lower-Middle Income
Laos,E3,0.0,1.4,0.0,0.0,0.0,0.0,0.0,2019,Lower-Middle Income
Laos,E4,52.2,1.4,40.6,67.8,79.3,48.8,49.9,2020,Lower-Middle Income
Laos,E5,53.3,1.4,43.0,70.4,83.2,50.2,46.1,2021,Lower-Middle Income
Latvia,E1,0.0,75.9,0.0,0.0,0.0,0.0,0.0,2017,High Income
Latvia,E2,0.0,77.2,0.0,0.0,0.0,0.0,0.0,2018,High Income
Latvia,E3,0.0,78.5,0.0,0.0,0.0,0.0,0.0,2019,High Income
Latvia,E4,74.2,81.5,48.9,73.4,88.0,80.2,64.9,2020,High Income
Latvia,E5,78.1,85.4,52.9,75.3,90.8,88.5,77.5,2021,High Income
Lebanon,E1,0.0,75.6,0.0,0.0,0.0,0.0,0.0,2017,Upper-Middle Income
Lebanon,E2,0.0,77.6,0.0,0.0,0.0,0.0,0.0,2018,Upper-Middle Income
